;** RIFORNIMENTI DA DEPOSITI AL: 29/11/2017 **
 
Codice;Descrizione;Q.ta rifornimento;in arrivo LBX (PZ);da TRI;(in pallet);in arrivo (PZ);da PAR;(in pallet);in arrivo (PZ);da CAS;(in pallet);in arrivo (PZ);Mancante
002266;CASTROL EDGE 0W30 LT.1        ;        442;         0;        91;         1;         0;         0;         0;         0;         0;         0;         0;        351
009721;BULK V 3000 10W40 LT.1        ;        340;         0;         3;         1;         0;         0;         0;         0;         0;         0;         0;        337
013995;LUBEX PRO 4T 10W40 LT.1       ;        289;         0;        18;         1;         0;         0;         0;         0;         0;         0;         0;        271
002343;BOSCH BATTERIA S4002 (52A DX) ;      1.145;       330;         0;         1;         0;         3;         1;       396;         0;         0;         0;        416
002342;BOSCH BATTERIA S4013 (95A DX) ;      1.316;         0;         0;         1;         0;       720;        20;       912;         0;         0;         0;          0
002340;BOSCH BATTERIA S4008 (74A DX) ;      1.811;         0;         0;         1;         0;       440;        10;     3.168;         0;         0;         0;          0
002357;BOSCH BATTERIA S4010 (80AH DX);        654;         0;         0;         1;         0;       654;        19;         0;         0;         0;         0;          0
002356;BOSCH BATTERIA S3008 (70A DX) ;        446;         0;         0;         1;         0;         5;         1;       396;         0;         0;         0;         45
010052;TEXACO URSA HEV DU 15W40 LT 20;         68;         0;        68;         3;         0;         0;         1;         0;         0;         0;         0;          0
002354;BOSCH BATTERIA S4009 (74AH SX);        502;         0;         0;         3;         0;       502;        11;         0;         0;         0;         0;          0
008801;TEXACO TEXAMATIC 7045E LT.1   ;         49;         0;         8;         1;         0;         0;        11;         0;         0;         0;         0;         41
010114;TEXACO RANDO HD  46 LT. 20    ;         85;         0;        54;         2;         0;         0;        11;         0;         0;         0;         0;         31
002351;BOSCH BATTERIA S3001 (41A DX) ;        511;         0;         0;         2;         0;       302;         5;       143;         0;         0;         0;         66
013519;COMMA SYNER-Z 5W30 LT.  1     ;        726;     1.583;         8;         1;         0;         0;         5;         0;         0;         0;         0;          0
002353;BOSCH BATTERIA S3007 (70A DX) ;        345;         0;         0;         1;         0;         9;         1;        77;         0;         0;         0;        259
002344;BOSCH BATTERIA S3005 (56A DX) ;        681;         2;         0;         1;         0;        50;         1;       924;         0;         0;         0;          0
010298;TEXACO URSA TD 15W40 LT. 20   ;         34;         0;         2;         1;         0;         0;         1;         0;         0;         0;         0;         32
002352;BOSCH BATTERIA S3006 (56A SX) ;        464;         7;         0;         1;         0;       332;         6;         0;         0;         0;         0;        125
008743;TEXACO HAV EXTRA 10W40 LT. 1  ;        789;         0;        40;         1;         0;         0;         6;         0;         0;         0;         0;        749
016713;TEXACO HAV EXTRA 10W40 LT. 1  ;         65;       200;         0;         1;         0;         0;         6;         0;        65;         1;       100;          0
010116;TEXACO URSA TDX 10W40 LT. 208 ;          5;         0;         5;         2;         0;         0;         6;         0;         0;         1;         0;          0
002345;BOSCH BATTERIA S4000-vedi 9133;        242;        78;         0;         2;         0;        21;         1;       902;         0;         1;         0;          0
008927;TEXACO STARPLEX EP 2 KG.0,400 ;        118;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;        115
008715;TEXACO CAPELLA PREMI 68 LT.208;          6;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          5
008716;TEXACO HAV XLC 50/50 LT. 20   ;         12;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;          9
002347;BOSCH BATTERIA S4019 (40AH SX);        190;         0;         0;         1;         0;        57;         1;       473;         0;         1;         0;          0
010112;TEXACO RANDO HD  32 LT. 20    ;         20;         0;        20;         1;         0;         0;         1;         0;         0;         1;         0;          0
010156;SPOT DA 15" MEDIASET          ;         20;         0;        20;        20;         0;         0;         1;         0;         0;         1;         0;          0
002625;BOSCH BATTERIA S4022 (45A SX) ;        129;         0;         0;        20;         0;         7;         1;       231;         0;         1;         0;          0
008901;TEXACO RANDO HD  68 LT.1000   ;          3;         0;         3;         3;         0;         0;         1;         0;         0;         1;         0;          0
008955;TEXACO HAV ULTRA V 5W30 LT.1  ;         83;         0;        14;         1;         0;         0;         1;         0;         0;         1;         0;         69
015353;MOMO C/AUTO TAG. L - CC3LL    ;        434;         0;         0;         1;         0;         0;         1;         0;       434;         2;         0;          0
008803;TEXACO TEXAMATIC 7045E LT.20  ;          8;         0;         2;         1;         0;         0;         1;         0;         0;         2;         0;          6
008745;TEXACO HAV EXTRA 10W40 LT.20  ;         10;         0;        10;         1;         0;         0;         1;         0;         0;         2;         0;          0
008733;TEXACO GEAR EP-C 85W140 LT.20 ;          8;         0;         2;         1;         0;         0;         1;         0;         0;         2;         0;          6
008861;TEXACO HYDRAUL HDZ  46 LT. 20 ;          9;         0;         9;         1;         0;         0;         1;         0;         0;         2;         0;          0
008876;TEXACO MOLYTEX EP2 KG.18      ;          6;        12;         4;         1;         0;         0;         1;         0;         0;         2;         0;          0
008746;TEXACO HAV EXTRA 10W40 LT. 5  ;         71;         0;        15;         1;         0;         0;         1;         0;         0;         2;         0;         56
015359;MOMO CAR CARE KIT 3 PEZZI     ;        480;         0;         0;         1;         0;         0;         1;         0;       480;         1;         0;          0
015352;MOMO 4 TAPP.  MOQ - CM005BG   ;        292;         0;         0;         1;         0;         0;         1;         0;       292;         2;         0;          0
015413;MOMO PANNO  MICROFIBRA SPA POL;      1.160;         0;         0;         1;         0;         0;         1;         0;     1.140;         2;         0;         20
008754;TEXACO MEROPA  220 LT. 20     ;          7;         0;         5;         1;         0;         0;         1;         0;         0;         2;         0;          2
016159;MOMO FOD.018 UNIV. NERO/ROSS0 ;        938;         0;         0;         1;         0;         0;         1;         0;       938;         4;         0;          0
009093;TEXACO HAV XLI (CL00) LT.20   ;          6;         0;         6;         1;         0;         0;         1;         0;         0;         4;         0;          0
009892;TEXACO TEXCLAD AL EP O KG.180 ;        270;         0;       215;        54;         0;         0;         1;         0;         0;         4;         0;         55
010117;TEXACO URSA TDX 10W40 LT. 20  ;          5;         0;         4;         1;         0;         0;         1;         0;         0;         4;         0;          1
009479;TEXACO MOTOR OIL S 5W40 LT.20 ;          5;         0;         5;         1;         0;         0;         1;         0;         0;         4;         0;          0
008796;TEXACO MOTOR OIL 10W40 LT.20  ;          6;         0;         6;         1;         0;         0;         1;         0;         0;         4;         0;          0
008965;TEXACO MULTIG S 75W140 LT.208 ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         4;         0;          0
015356;MOMO C/AUTO   TAG. L - CC1LL  ;        124;         0;         0;         1;         0;         0;         1;         0;       124;         1;         0;          0
010113;TEXACO RANDO HD  46 LT. 208   ;         54;         0;         8;         2;         0;         0;         1;         0;         0;         1;         0;         46
015346;MOMO CAR ORGANIZER DOC - CO003;        367;         0;         0;         2;         0;         0;         1;         0;       367;         2;         0;          0
008962;TEXACO HDAX 6500 LT.1000      ;          4;         8;         2;         2;         0;         0;         1;         0;         0;         2;         0;          0
015344;MOMO CAR ORGANIZER BA  - CO008;        118;         0;         0;         2;         0;         0;         1;         0;       118;         1;         0;          0
008768;TEXACO HAV ULTRA S 5W30 LT. 20;          3;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;          0
015358;MOMO CAR CARE KIT 9 PEZZI     ;        580;         0;         0;         1;         0;         0;         1;         0;       580;         2;         0;          0
008752;TEXACO MEROPA  150 LT. 20     ;          4;         0;         1;         1;         0;         0;         1;         0;         0;         2;         0;          3
010102;CEPSA AVANT 15W40 LT.4        ;          3;         0;         3;         1;         0;         0;         1;         0;         0;         2;         0;          0
015414;SONAX PANNO VETRI  - 416.700  ;      1.302;         0;         0;         1;         0;         0;         1;         0;     1.200;         1;         0;        102
015355;MOMO C/AUTO 1 TAG.M - CC1LM   ;         58;         0;         0;         1;         0;         0;         1;         0;        58;         1;         0;          0
013053;MALAT 185 55 R 15 82H ICEGRIP2;          4;         0;         4;         1;         0;         0;         1;         0;         0;         1;         0;          0
015345;MOMO CAR ORG. SEDILE - CO005  ;        124;         0;         0;         1;         0;         0;         1;         0;       124;         1;         0;          0
015086;CEPSA XTAR 0W20 PRO V LT.1000 ;        360;         0;        54;        54;         0;         0;         1;         0;         0;         1;         0;        306
010172;TEXACO HAV XLC 50/50 LT.1000  ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
015360;MOMO 2 PZ MICROFIB E PANNO VET;        580;         0;         0;         1;         0;         0;         1;         0;       580;         1;         0;          0
015349;MOMO 4 TAPP.  PVC - CM009BG   ;        125;         0;         0;         1;         0;         0;         1;         0;       125;         1;         0;          0
010294;TEXACO STARLEX EP 2 KG.180    ;         26;         8;        12;         3;         0;         0;         1;         0;         0;         1;         0;          6
009701;TEXACO MEROPA  460 LT. 20     ;          3;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          1
010299;TEXACO URSA TD 15W40 LT. 208  ;         28;         0;        28;         7;         0;         0;         1;         0;         0;         1;         0;          0
015350;MOMO 4 TAPP. MOQUE - CM008BG  ;         91;         0;         0;         7;         0;         0;         1;         0;        91;         1;     3.400;          0
010053;CASTROL SYNTRAX UNI PLUS LT208;         30;        64;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
015330;MOMO C/VOLANTE 014 NERO/ROSS0 ;        174;         0;         0;         1;         0;         0;         1;         0;       174;         1;         0;          0
015354;MOMO C/AUTO TAG. XL - CC3LXL  ;         46;         0;         0;         1;         0;         0;         1;         0;        46;         1;         0;          0
010106;TEXACO URSA HEV DU 10W LT.20  ;          3;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;          0
013234;TEBOIL ROLL UP 200X100        ;          4;         0;         4;         1;         0;         0;         1;         0;         0;         1;         0;          0
015357;MOMO CAR CARE KIT 4 PEZZI     ;         66;         0;         0;         1;         0;         0;         1;         0;        66;         1;         0;          0
013052;TEXACO HAV XLC CONCENT LT. 208;         25;         0;        25;         7;         0;         0;         1;         0;         0;         1;         0;          0
008037;CEPSA ATF AVANT DIII LT.1     ;        330;         0;       144;         1;         0;         0;         1;         0;         0;         1;         0;        186
009888;CEPSA XTAR 5W30 C1 DPF LT.1   ;        245;         0;       245;         1;         0;         0;         1;         0;         0;         1;         0;          0
015373;MOMO PELLE SCAMOSCIATA 36X24  ;        470;         0;         0;         1;         0;         0;         1;         0;       470;         1;         0;          0
008988;TEXACO URSA LE 10W30 LT.20    ;          2;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
009934;CEPSA XTAR 5W30 C4 DPF LT.208 ;         50;         0;        50;        13;         0;         0;         1;         0;         0;         1;         0;          0
015412;MOMO PANNO MICROFIBRA WAFFLE  ;      1.145;         0;         0;        13;         0;         0;         1;         0;     1.125;         2;         0;         20
015365;MOMO KNOBBY WASH              ;        460;         0;         0;        13;         0;         0;         1;         0;       460;         1;         0;          0
009030;TEXACO COMPR EP VDL  68 LT.208;          2;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
015335;MOMO C/SEDILE MONZA - SCUUMBG ;        119;         0;         0;         1;         0;         0;         1;         0;       119;         1;         0;          0
008897;TEXACO RANDO HD  22 LT.20     ;          2;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
010300;TEXACO URSA TD 15W40 LT.1000  ;          2;         0;         2;         2;         0;         0;         1;         0;         0;         1;         0;          0
008793;TEXACO TECHRON D  CONC ML350  ;        146;         0;        72;         1;         0;         0;         1;         0;         0;         1;         0;         74
010148;BULK TANICA ROSSA LT. 20      ;         45;         0;        45;         3;         0;         0;         1;         0;         0;         1;         0;          0
015368;MOMO SPUGNA MICROFIBRA 2 IN 1 ;        500;         0;         0;         3;         0;         0;         1;         0;       500;         1;         0;          0
015367;MOMO GUANTO DI LAVAGGIO 2 IN 1;        500;         0;         0;         3;         0;         0;         1;         0;       500;         1;         0;          0
015331;MOMO C/VOLANTE 010 - SWC010BR ;        266;         0;         0;         3;         0;         0;         1;         0;       266;         1;         0;          0
015366;MOMO GUANTO MICROFIBRA DI PULI;        460;         0;         0;         3;         0;         0;         1;         0;       460;         1;         0;          0
009698;TAMOIL 100% SINT 5W30 B-D LT10;        196;       780;       196;         3;         0;         0;         1;         0;         0;         1;         0;          0
015372;MOMO PANNO MICROFIBRA 2 IN 1  ;        460;         0;         0;         3;         0;         0;         1;         0;       460;         1;         0;          0
014652;TEXACO HAV PRODS V 5W30 LT.20 ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
010290;TEXACO CAPELLA WF 68 LT.208   ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
014498;PRISTA ULTRA PLUS 5W40 LT.20  ;          1;         4;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
014656;TEXACO HAV PRODS M 5W30 LT.20 ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
015369;MOMO RETE PULISCE INSETTI     ;        460;         0;         0;         1;         0;         0;         1;         0;       460;         1;         0;          0
015363;MOMO GUANTO DETTAGLIO MITT    ;        460;         0;         0;         1;         0;         0;         1;         0;       460;         1;         0;          0
015362;MOMO PANNO CAMOSCIO           ;        480;         0;         0;         1;         0;         0;         1;         0;       480;         1;         0;          0
008964;TEXACO HDAX 7200 LT.1000      ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
008718;TEXACO HAV XLC CONCENT LT. 210;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
008732;TEXACO GEAR EP-C 85W140 LT.208;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
015361;MOMO 3 PZ  PANNO MICROFIBRA   ;        460;         0;         0;         1;         0;         0;         1;         0;       460;         1;         0;          0
010302;TEXACO URSA FE 5W30 LT.208    ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
009442;SYNECO MULTIRANGE 5W30 LT.200 ;         10;        32;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
016044;SPARCO BATTERIA KK100         ;          9;         0;         9;         1;         0;         0;         1;         0;         0;         1;         0;          0
015371;MOMO PANNO 3 PEZZI            ;        380;         0;         0;         1;         0;         0;         1;         0;       380;         1;         0;          0
016042;SPARCO BATTERIA KK85          ;         11;         0;        11;         1;         0;         0;         1;         0;         0;         1;         0;          0
015364;MOMO MICROFIBRA DUPLICE SCOPO ;        414;         0;         0;         1;         0;         0;         1;         0;       414;         1;         0;          0
014135;TEXACO TEXTRAN 1000 THF LT.208;          9;         0;         9;         3;         0;         0;         1;         0;         0;         1;         0;          0
015101;ULTRAX BATTERIA 60 L2         ;         19;     3.456;        19;         1;       180;         0;         1;         0;         0;         1;         0;          0
015347;MOMO CAR ORGANIZER - CO001    ;         90;         0;         0;         1;         0;         0;         1;         0;        90;         1;         0;          0
015370;MOMO SPUGNA                   ;        460;         0;         0;         1;         0;         0;         1;         0;       460;         1;         0;          0
008717;TEXACO REGAL EP  46 LT.208    ;         12;         0;        12;         3;         0;         0;         1;         0;         0;         1;         0;          0
015105;ULTRAX BATTERIA 100 L5        ;         10;     2.724;        10;         1;         0;         0;         1;         0;         0;         1;         0;          0
009889;VALVOLINE DURABL 10W40 LT.208 ;         90;         0;        90;        23;         0;         0;         1;         0;         0;         1;         0;          0
