;** RIFORNIMENTI DA DEPOSITI AL: 29/11/2017 **
010297;TEXACO URSA TD 10W40 LT.208   ;          8;         0;         8;         2;         0;         0;         1;         0;         0;         1;         0;          0
015348;MOMO 4 TAPP. BR - CM016BR     ;         86;         0;         0;         2;         0;         0;         1;         0;        86;         1;         0;          0
008769;TEXACO HAV ULTRA S 5W30 LT.  5;          6;         0;         6;         1;         0;         0;         1;         0;         0;         1;         0;          0
016040;SPARCO BATTERIA KK72          ;         11;         0;        11;         1;         0;         0;         1;         0;         0;         1;         0;          0
015102;ULTRAX BATTERIA 70 L3         ;         14;     4.473;        14;         1;         0;         0;         1;         0;         0;         1;         0;          0
015100;ULTRAX BATTERIA 50 L1         ;         17;     4.176;        17;         1;       360;         0;         1;         0;         0;         1;         0;          0
016038;SPARCO BATTERIA KK62          ;         12;         0;        12;         1;         0;         0;         1;         0;         0;         1;         0;          0
006858;CEPSA HIDRAULICO HM 46 LT.5   ;         25;         0;         4;         1;         0;         0;         1;         0;         0;         1;         0;         21
008846;TEXACO COMPR EP VDL  68 LT.20 ;          6;         0;         6;         1;         0;         0;         1;         0;         0;         1;         0;          0
015103;ULTRAX BATTERIA 74 L3         ;          9;     2.040;         9;         1;       408;         0;         1;         0;         0;         1;         0;          0
008989;TEXACO URSA X 10W40 LT.20     ;          5;         0;         5;         1;         0;         0;         1;         0;         0;         1;         0;          0
009441;TEXACO WAY LUBRI X  68 LT.20  ;          5;         0;         5;         1;         0;         0;         1;         0;         0;         1;         0;          0
008794;TEXACO MOTOR OIL 10W40 LT.1000;        -48;         0;       -48;       -48;         0;         0;         1;         0;         0;         1;         0;          0
008436;CEPSA TR. EP 80W90 LT.1       ;         66;         0;        66;         1;         0;         0;         1;         0;         0;         1;         0;          0
015099;ULTRAX BATTERIA 44 L1         ;         12;       960;        12;         1;         0;         0;         1;         0;         0;         1;         0;          0
014663;TEXACO HAV ULTRA S 5W40 LT.4  ;         18;         0;        18;         1;         0;         0;         1;         0;         0;         1;         0;          0
008957;TEXACO HAV ULTRA V 5W30 LT208 ;          3;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;          0
016046;SPARCO BATTERIA KK221         ;          2;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
014324;LUBEX 1 COPRIS ITALIA TRAP G. ;         68;         0;        68;         1;         0;         0;         1;         0;         0;         1;         0;          0
009041;TEXACO TEXCLAD 2 KG.18        ;          4;         0;         4;         1;         0;         0;         1;         0;         0;         1;         0;          0
009171;CEPSA MOTO 4T R.66 10W50 LT.4 ;         60;         0;        60;         1;         0;         0;         1;         0;         0;         1;         0;          0
008845;TEXACO COMPR EP VDL  46 LT.20 ;          4;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          2
008755;TEXACO MEROPA  320 LT. 208    ;          4;         0;         4;         1;         0;         0;         1;         0;         0;         1;         0;          0
009961;CEPSA AVANT 5W40 SYNT LT 1    ;         47;         0;        47;         1;         0;         0;         1;         0;         0;         1;         0;          0
008747;TEXACO HAV MULTI-V ATF LT.1   ;         10;         0;        10;         1;         0;         0;         1;         0;         0;         1;         0;          0
008896;TEXACO RANDO HD 150 LT.208    ;          3;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          2
016047;SPARCO TUTA MECHANIC NR S     ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
009728;TAMOIL TAMLITH EX BLU 2 KG.0,5;         39;         0;        39;         1;         0;         0;         1;         0;         0;         1;         0;          0
008744;TEXACO HAV EXTRA 10W40 LT.208 ;         42;         0;        42;        11;         0;         0;         1;         0;         0;         1;         0;          0
016045;SPARCO BATTERIA KK191         ;          2;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
008731;TEXACO GEAR EP-C 80W90 LT.208 ;          2;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
008999;TEXACO CETUS PAO 46 LT.208    ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
015104;ULTRAX BATTERIA 80 L4         ;          3;     3.078;         3;         1;        87;         0;         1;         0;         0;         1;         0;          0
009726;TEXACO MOTOR OIL 5W30 LT.1    ;         36;         0;        36;         1;         0;         0;         1;         0;         0;         1;         0;          0
011936;TEXACO BROCH PROD RISP CARBURA;         92;         0;        80;         1;         0;         0;         1;         0;         0;         1;         0;         12
009075;TEXACO S.TRACTOR 10W30 LT.20  ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
009947;CEPSA AVANT 10W40 SYNT LT.208 ;         26;         0;        26;         7;         0;         0;         1;         0;         0;         1;         0;          0
008355;CEPSA AURIGA TE 85 LT.5       ;          5;         0;         5;         7;         0;         0;         1;         0;         0;         1;         0;          0
002265;TEXACO HAV ULTRA S 5W40 LT.208;         17;         0;        17;         5;         0;         0;         1;         0;         0;         1;         0;          0
009076;TEXACO HYDRAUL HDZ  32 LT.1000;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
016176;TEXACO CAPELLA PREMI 68 LT.20 ;          2;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
015879;TEXACO MER SYNLUB WS 150 LT208;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
008772;TEXACO HAV ULTRA S 5W40 LT. 5 ;         13;         0;        13;         1;         0;         0;         1;         0;         0;         1;         0;          0
008898;TEXACO RANDO HD  22 LT.208    ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
008730;TEXACO GEAR EP-C 80W90 LT.20  ;         15;         0;        15;         1;         0;         0;         1;         0;         0;         1;         0;          0
008751;TEXACO MEROPA  150 LT. 208    ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
008871;TEXACO MEROPA  680 LT. 208    ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
010109;TEXACO URSA HEV DU 40 LT,208  ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
016161;TAMOIL 100% SINT 5W30 B-D LT.5;          6;         0;         0;         1;         0;         0;         1;         0;         6;         1;         0;          0
010107;TEXACO URSA HEV DU 30 LT.208  ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
008775;TEXACO HAV XLC 50/50 LT. 1    ;         15;         0;        15;         1;         0;         0;         1;         0;         0;         1;         0;          0
005843;CEPSA AVANT 15W40 LT.5        ;         18;         0;        18;         1;         0;         0;         1;         0;         0;         1;         0;          0
008725;TEXACO HAV XLC CONCENT LT. 20 ;         10;         0;        10;         1;         0;         0;         1;         0;         0;         1;         0;          0
011937;TEXACO DEPL HI TECHRON DIESEL ;         42;         0;        42;         1;         0;         0;         1;         0;         0;         1;         0;          0
009520;TEXACO TUTA HAVOLINE TG L     ;          2;         0;         2;         1;         0;         0;         1;         0;         0;         1;         0;          0
014651;TEXACO HAV PRODS V 5W30 LT.208;          6;         0;         6;         2;         0;         0;         1;         0;         0;         1;         0;          0
009174;CEPSA MOTO 4T HMEOC 10W30 LT.1;          6;         0;         6;         1;         0;         0;         1;         0;         0;         1;         0;          0
016157;CARTONE ANONIMO 180X125X160   ;          6;         0;         0;         1;         0;         0;         1;         0;         6;         1;         0;          0
009506;TEXACO FOGLIO INTERNO         ;         34;         0;        34;         1;         0;         0;         1;         0;         0;         1;         0;          0
014627;TEXACO HAV EXTRA 15W40 LT.5   ;          5;         0;         5;         1;         0;         0;         1;         0;         0;         1;         0;          0
014655;TEXACO HAV PRODS M 5W30 LT.208;          3;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;          0
008954;TEXACO HAV ULTRA 5W40 LT.20   ;          3;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;          0
009412;TEXACO TEXAMATIC 4291 LT.20   ;          4;         0;         4;         1;         0;         0;         1;         0;         0;         1;         0;          0
009504;TEXACO BANNER HAVOLINE        ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
014659;TEXACO HAV PRODS P 0W30 LT.208;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
014645;TEXACO HAV ENERGY 0W30 LT.4   ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
016144;BULK SLIDEWAY 220 KG.850      ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
008740;TEXACO HAV ENERGY 5W30 LT208  ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
008802;TEXACO TEXAMATIC 7045E LT.208 ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
011938;TEXACO DEPL HI TECHRON PETROL ;         42;         0;        42;         1;         0;         0;         1;         0;         0;         1;         0;          0
008776;TEXACO HAV XLC 50/50 LT. 210  ;          1;         0;         1;         1;         0;         0;         1;         0;         0;         1;         0;          0
009507;TEXACO GUIDA PRODOTTO HAVOLINE;          3;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;          0
008939;TEXACO WHITE PHARM 240 LT.208 ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008996;TEXACO URSA XLE 5W30 LT.5     ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008990;TEXACO URSA X 10W40 LT.208    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008829;TEXACO URSA TD 15W40 LT. 60   ;          0;        28;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008986;TEXACO URSA LE 15W40 LT.60    ;          0;         3;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
006291;TEXACO URSA HEV DU 30 LT.20   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009521;TEXACO TUTA HAVOLINE TG M     ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009413;TEXACO TEXATHERM HT 22 LT.20  ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008804;TEXACO TEXAMATIC 9330 LT.208  ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
011543;TEXACO TECHRON HD LT.1000     ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008906;TEXACO RANDO HDZ  22 LT.208   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009403;TEXACO RANDO HD LVZ 68 LT.208 ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008894;TEXACO RANDO HD 100 LT.208    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008758;TEXACO RANDO HD  32 LT. 208   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008887;TEXACO OMNIS 150 LT.208       ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008787;TEXACO MULTIG MTF HD LT.208   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008783;TEXACO MULTIG 80W90 LT.208    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008884;TEXACO MULTIFAK EP 2 KG. 18   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008882;TEXACO MULTIFAK EP 1 KG.180   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008757;TEXACO MULTIFAK 264  KG.18    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
014426;TEXACO MEROPA SYN EP 460 LT208;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008864;TEXACO MEROPA  100 LT.1000    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008928;TEXACO HYDRAUL AW 32 LT.208   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009956;TEXACO HAV ULTRA R 5W30 LT. 5 ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008748;TEXACO HAV MULTI-V ATF LT.208 ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
014641;TEXACO HAV ENERGY 0W20 LT.208 ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008849;TEXACO GREASE LTS 1 KG.180    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008737;TEXACO GEOTEX LA 40 LT.208    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008734;TEXACO GEAR LS 85W90 LT.208   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009827;TEXACO ENGINE KITS            ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009826;TEXACO DISPOSABLE SEAL COVER  ;          3;         0;         3;         1;         0;         0;         1;         0;         0;         1;         0;          0
008840;TEXACO CLARITY SY HYD AW LT208;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009508;TEXACO CARTELLINI CAMBIO OLIO ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009962;TAMOIL TAMHYDRO HVI 32 LT.20  ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008039;TAMOIL BLOWER OIL 100 LT.205  ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009517;SYNECO AIR 2000 NSF LT.25     ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
012594;SHELL RIMULA R4X 15W40 LT. 208;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
011546;PRISTA UHPD 5W30 LT.210       ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
015212;ORLEN PL CLAS SYNT 5W40 LT.60 ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
010588;MOBIL SHC 634 LT.20           ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009372;GOODYEAR 255/60 R18 112V      ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009094;FASCIA PREZZO € 2,00 - ADDITIV;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
008423;CEPSA XTAR MEGA TECH DPF LT.4 ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
013439;CEPSA STAR SYNT 5W30 LT. 5    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
010137;CEPSA AVANT 20W50 LT.5        ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
005856;CEPSA AVANT 10W30 SYNT LT.1   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
009480;CASTROL MAG  5W30 A5 LT208    ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
014136;BULK LUBRONEAT 10 RT KG.180   ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
010323;BULK GR TEKAL 2 KG 5          ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
011939;BRIGESTONE 215/60 R 17        ;          0;         0;         0;         1;         0;         0;         1;         0;         0;         1;         0;          0
015106;ASCIUGACAPELLI 2200W C/IONIZZA;          0;     2.376;         0;         1;       360;         0;         1;         0;         0;         1;         0;          0
