2023;00054372;MAXI DI SRL                                                                                         ;VIA REPUBBLICA                                                                                      ;41038;S.FELICE SUL PANARO                                                                                 ;MO;
2023;00065884;ALBRI SRL                                                                                           ;Via Primo Maggio 8                                                                                  ;24050;Cividate al Piano                                                                                   ;BG;
2023;00065885;ALBRI SRL                                                                                           ;Strada Dogana Po, 2U                                                                                ;29015;Castel San Giovanni                                                                                 ;PC;
2023;00065886;ALBRI SRL                                                                                           ;Strada Provinciale per Rondissone 90                                                                ;10037;Torrazza Piemonte                                                                                   ;TO;
2023;00065888;ALBRI SRL                                                                                           ;Strada Dogana Po, 2U                                                                                ;29015;Castel San Giovanni                                                                                 ;PC;
2023;00065889;ALBRI SRL                                                                                           ;Strada Provinciale per Rondissone 90                                                                ;10037;Torrazza Piemonte                                                                                   ;TO;
2023;00065942;A. CANGIANIELLO SRL                                                                                 ;VIA NAZIONALE, 117                                                                                  ;84010;SANT'EGIDIO DEL MONTE ALBINO                                                                        ;SA;
2023;00065943;A. CANGIANIELLO SRL                                                                                 ;VIA NUOVA S.MARZANO 290                                                                             ;80040;POGGIOMARINO                                                                                        ;NA;
2023;00065944;AGRARIA VALFREDDANA SRL                                                                             ;VIA PER CAMAIORE, 8113 - LOC. TORRE                                                                 ;55100;LUCCA                                                                                               ;LU;
2023;00065947;ALBRI SRL                                                                                           ;VIA EPITAFFIO, 174                                                                                  ;04100;LATINA                                                                                              ;LT;
2023;00065948;ALBRI SRL                                                                                           ;VIA EPITAFFIO, 174                                                                                  ;04100;LATINA                                                                                              ;LT;
2023;00065949;ALBRI SRL                                                                                           ;VIA BRAMANTE, 49                                                                                    ;92024;CANICATTI'                                                                                          ;AG;
2023;00065951;ALBRI SRL                                                                                           ;Z.I. TRAVERSA A                                                                                     ;93012;GELA                                                                                                ;CL;
2023;00065952;ALBRI SRL                                                                                           ;VIA DELLA RESISTENZA, 52/BB                                                                         ;54011;AULLA                                                                                               ;MS;
2023;00065953;ALBRI SRL                                                                                           ;VIA R.ANNECCHINO, 57/59/61/63                                                                       ;80078;POZZUOLI                                                                                            ;NA;
2023;00065955;ALBRI SRL                                                                                           ;STRADA PER SANTHIA' , 5                                                                             ;13049;TRONZANO VERCELLESE                                                                                 ;VC;
2023;00065956;ALBRI SRL                                                                                           ;VIA SAN FRANCESCO,,107                                                                              ;91027;PACECO                                                                                              ;TP;
2023;00065957;ALBRI SRL                                                                                           ;VIA ROMA, 156                                                                                       ;81020;RECALE                                                                                              ;CE;
2023;00065958;ALBRI SRL                                                                                           ;VIALE CASSIODORO, 66                                                                                ;88060;MARINA DI DAVOLI                                                                                    ;CZ;
2023;00065959;ALBRI SRL                                                                                           ;VIA TORINO, 18/18 A                                                                                 ;03039;SORA                                                                                                ;FR;
2023;00065960;AMP AFTERMARKET PARTS SRL                                                                           ;VIALE DELL'INDUSTRIA 41/45                                                                          ;20020;BUSTO GAROLFO                                                                                       ;MI;
2023;00065962;ATTILIO TRUCCO SRL                                                                                  ;VIA RUBALDO MERELLO 6D                                                                              ;16142;GENOVA                                                                                              ;GE;
2023;00065963;AUT. MEZZANOTTE HIFI CAR SNC PIEROTTI S.& G.                                                        ;VIA DI TIGLIO 657                                                                                   ;55012;PIEVE DI COMPITO                                                                                    ;LU;
2023;00065964;AUTORICAMBI CICCARELLI SRLS                                                                         ;VIA MONTERUSCELLO 31 B                                                                              ;80078;POZZUOLI                                                                                            ;NA;
2023;00065965;AUTORICAMBI GIORGI L. DI GIORGI GIORGIO                                                             ;VIA VERDI 62                                                                                        ;27058;VOGHERA                                                                                             ;PV;
2023;00065966;AUTORICAMBI GIORGI L. DI GIORGI GIORGIO                                                             ;VIA TRAMIA 70                                                                                       ;27026;GARLASCO                                                                                            ;PV;
2023;00065967;AUTORICAMBI LUZZI MARIO                                                                             ;VIA WALT DISNEY                                                                                     ;87064;CORIGLIANO SCALO                                                                                    ;CS;
2023;00065968;AUTOTECNICA PUNZI SRL                                                                               ;L.GO MADONNA DEL POZZO 29                                                                           ;72017;OSTUNI                                                                                              ;BR;
2023;00065969;BEST MODA SNC DI YANG JIANRONG                                                                      ;VIA LEON BATTISTA ALBERTI 18                                                                        ;24059;URGNANO                                                                                             ;BG;
2023;00065970;BILLIG SPA                                                                                          ;VIA GALVANI 3                                                                                       ;39100;BOLZANO                                                                                             ;BZ;
2023;00065971;BILLIG SPA                                                                                          ;VIA GALVANI 3                                                                                       ;39100;BOLZANO                                                                                             ;BZ;
2023;00065972;BOSA WALTER DI GUASILA RICAMBI                                                                      ;PIAZZA TREXENTA 1                                                                                   ;09040;GUASILA                                                                                             ;CA;
2023;00065973;CARACCI AUTORICAMBI SRLS                                                                            ;VIA LEONARDO DA VINCI 32                                                                            ;91028;PARTANNA                                                                                            ;TP;
2023;00065974;CENTRO AUTO RICAMBI SRL                                                                             ;VIA BRIGATA CAMPOBASSO 4/A                                                                          ;34170;GORIZIA                                                                                             ;GO;
2023;00065975;CREAZZO LUBRIFICANTI SNC DI SEMPREVIVO M                                                            ;VIA RIO 22                                                                                          ;36077;ALTAVILLA VICENTINA                                                                                 ;VI;
2023;00065976;DA TECNOFER SRL                                                                                     ;VIA MERA 19                                                                                         ;23020;GORDONA                                                                                             ;SO;
2023;00065978;DIMAR SPA                                                                                           ;VIA G. MARTINO 8                                                                                    ;12020;MADONNA DELL'OLMO - CUNEO                                                                           ;CN;
2023;00065979;DREAC SAS DI LUIGI TROIANIELLO                                                                      ;VIA NOLANA 367                                                                                      ;80045;POMPEI                                                                                              ;NA;
2023;00065980;DREAM STORE DI MA HAIDONG                                                                           ;VIA S. SUDARIO, 1                                                                                   ;20842;BESANA BRIANZA                                                                                      ;MB;
2023;00065981;EM SRL                                                                                              ;VIA F. TURATI, 18-20-22 - MEZZANA C.                                                                ;27051;CAVA MANARA                                                                                         ;PV;
2023;00065982;EMPORIO DELL'AUTO S.R.L.                                                                            ;VIALE VITTORIO VENETO 88/90                                                                         ;47122;FORLI'                                                                                              ;FC;
2023;00065984;EUROBRICO SPA                                                                                       ;VIALE MONTEGRAPPA                                                                                   ;32032;FELTRE                                                                                              ;BL;
2023;00065985;EUROBRICO SPA                                                                                       ;VIA S. CATERINA 84                                                                                  ;38062;ARCO                                                                                                ;TN;
2023;00065986;EUROBRICO SPA                                                                                       ;VIA VALSUGANA, 14                                                                                   ;36022;CASSOLA                                                                                             ;VI;
2023;00065987;EUROBRICO SPA                                                                                       ;VIA MANGIAROTTI, 2                                                                                  ;32014;PONTE NELLE ALPI                                                                                    ;BL;
2023;00065988;EUROBRICO SPA                                                                                       ;VIA FIAMME GIALLE 60                                                                                ;38037;PREDAZZO                                                                                            ;TN;
2023;00065989;EUROBRICO SPA                                                                                       ;VIA FIAMME GIALLE 60                                                                                ;38037;PREDAZZO                                                                                            ;TN;
2023;00065990;EUROBRICO SPA                                                                                       ;VIA PIETRO MICCA 1                                                                                  ;34077;RONCHI DEI LEGIONARI                                                                                ;GO;
2023;00065991;EUROBRICO SPA                                                                                       ;VIA DEL GARDA 1 - C/O C.C. MILLENIUM                                                                ;38068;ROVERETO                                                                                            ;TN;
2023;00065992;EUROBRICO SPA                                                                                       ;VIA DEL GARDA 1 - C/O C.C. MILLENIUM                                                                ;38068;ROVERETO                                                                                            ;TN;
2023;00065993;EUROBRICO SPA                                                                                       ;VIA PARAISO 48                                                                                      ;36015;SCHIO                                                                                               ;VI;
2023;00065994;EUROBRICO SPA                                                                                       ;LOC. BASSO ARNO 1                                                                                   ;38079;TIONE DI TRENTO                                                                                     ;TN;
2023;00065995;EUROBRICO SPA                                                                                       ;LOC. BASSO ARNO 1                                                                                   ;38079;TIONE DI TRENTO                                                                                     ;TN;
2023;00065996;EUROBRICO SPA                                                                                       ;VIA LEOPOLDO PERGHER 13                                                                             ;38121;TRENTO                                                                                              ;TN;
2023;00065997;EUROBRICO SPA                                                                                       ;VIA MANTOVA 30                                                                                      ;37069;VILLAFRANCA DI VERONA                                                                               ;VR;
2023;00065998;F.LLI BIBISI SRL                                                                                    ;VIA UGO LA MALFA 11/13                                                                              ;91020;PETROSINO                                                                                           ;TP;
2023;00065999;F.LLI GIBERTINI FU GINO SPA                                                                         ;VIA CANALETTO 301                                                                                   ;41122;MODENA                                                                                              ;MO;
2023;00066000;FLUBE SRL                                                                                           ;VIA DI BACCANELLO, 130                                                                              ;00123;ROMA                                                                                                ;RM;
2023;00066001;FLUBE SRL                                                                                           ;VIA CASILINA, 1674                                                                                  ;00133;ROMA                                                                                                ;RM;
2023;00066002;G.E.D.A. AUTORICAMBI DI SCIACCA GIUSEPPE                                                            ;VIA ERNESTO BASILE 160                                                                              ;90128;PALERMO                                                                                             ;PA;
2023;00066003;GT PARTS SRL                                                                                        ;VARCO S.ERASMO, ZONA GRANILI SNC                                                                    ;80133;NAPOLI                                                                                              ;NA;
2023;00066004;H.L. SRL                                                                                            ;VIA BRESCIA, 27/29                                                                                  ;25032;CHIARI                                                                                              ;BS;
2023;00066005;INTERNAZIONALE RICAMBI DI BOCCELLA F.                                                               ;CORSO MATTEOTTI  324                                                                                ;57023;CECINA                                                                                              ;LI;
2023;00066006;L'UTILE & IL DILETTEVOLE DI MELIS F.                                                                ;VIA MEREU 42                                                                                        ;08047;TERTENIA                                                                                            ;OG;
2023;00066007;LA PREALPINA - RON & FIGLI SOC.PER AZ.                                                              ;VIA DEGLI ALPINI SN                                                                                 ;10034;CHIVASSO                                                                                            ;TO;
2023;00066008;LAMEZIA RICAMBI SRL                                                                                 ;VIA DEL PROGRESSO 103                                                                               ;88046;LAMEZIA TERME                                                                                       ;CZ;
2023;00066010;M3 SNC DI MIGNONE RICCARDO E VALERIO                                                                ;STRADA ASTI - MARE 6/A                                                                              ;14040;VIGLIANO D'ASTI                                                                                     ;AT;
2023;00066011;MAXI DI SRL                                                                                         ;VIA FRIULI SNC                                                                                      ;29017;FIORENZUOLA D'ARDA                                                                                  ;PC;
2023;00066012;MELEGNANO RICAMBI SRL                                                                               ;VIA S.ANNA ,52                                                                                      ;27010;SIZIANO                                                                                             ;PV;
2023;00066013;MINNECI SANTO MOTORSPORT                                                                            ;C.SO VITTORIO EMANUELE 73                                                                           ;90040;CAPACI                                                                                              ;PA;
2023;00066015;NIHAO GROUP SRL                                                                                     ;VIA DE GIOVANNI                                                                                     ;46047;PORTO MANTOVANO                                                                                     ;MN;
2023;00066016;NUOVA PUDDU PASQUALE SRL                                                                            ;VIA NAZIONALE 353                                                                                   ;09039;VILLACIDRO                                                                                          ;SU;
2023;00066017;OR.VE.A. SPA                                                                                        ;LOCALITA' CANOVE 1/7                                                                                ;37010;AFFI VR                                                                                             ;VR;
2023;00066018;OR.VE.A. SPA                                                                                        ;LOCALITA' CANOVE 1/7                                                                                ;37010;AFFI VR                                                                                             ;VR;
2023;00066019;PALMERINI AUTORICAMBI SRL                                                                           ;VIA DELL'INDUSTRIA 2                                                                                ;06135;PONTE SAN GIOVANNI                                                                                  ;PG;
2023;00066020;PAM PANORAMA SPA                                                                                    ;VIA DELLE INDUSTRIE 10/B - NEGOZIO                                                                  ;30038;SPINEA                                                                                              ;VE;
2023;00066021;PAM PANORAMA SPA                                                                                    ;VIA CASILINA KM.81,600 SNC                                                                          ;03011;ALATRI                                                                                              ;FR;
2023;00066022;PAM PANORAMA SPA                                                                                    ;VIA FRONTALI 14 - COLLINA DELLE MUSE                                                                ;00166;ROMA                                                                                                ;RM;
2023;00066023;PAM PANORAMA SPA                                                                                    ;VIALE DELLA REPUBBLICA 11                                                                           ;31100;TREVISO                                                                                             ;TV;
2023;00066024;R.S. RICAMBI DI ROBERTO SGAMBELLURI                                                                 ;VIA VASI 108                                                                                        ;89040;M.NA DI CAULONIA                                                                                    ;RC;
2023;00066025;RDAVENETA SRL                                                                                       ;S.S. 11 - LOCALITA' FERLINA 11                                                                      ;37012;BUSSOLENGO                                                                                          ;VR;
2023;00066026;ROBERTO MONTIS AUTORICAMBI                                                                          ;VIA MATTEOTTI 50                                                                                    ;09036;GUSPINI                                                                                             ;CA;
2023;00066027;ROMEO MASSIMO                                                                                       ;VIA G.VERGA 8                                                                                       ;98063;GIOIOSA MAREA                                                                                       ;ME;
2023;00066029;RUSSIAN LUBRIFICANTI SRL                                                                            ;VIA IV NOVEMBRE 5/B                                                                                 ;34170;GORIZIA                                                                                             ;GO;
2023;00066030;RUSSIAN LUBRIFICANTI SRL                                                                            ;VIA IV NOVEMBRE 5/B                                                                                 ;34170;GORIZIA                                                                                             ;GO;
2023;00066031;RUSSIAN LUBRIFICANTI SRL                                                                            ;VIA IV NOVEMBRE 5/B                                                                                 ;34170;GORIZIA                                                                                             ;GO;
2023;00066032;RUSSIAN LUBRIFICANTI SRL                                                                            ;VIA IV NOVEMBRE 5/B                                                                                 ;34170;GORIZIA                                                                                             ;GO;
2023;00066033;SIDERSAN SPA                                                                                        ;VIA VALFORTORE 2                                                                                    ;82100;BENEVENTO                                                                                           ;BN;
2023;00066034;SIPAFER SPA                                                                                         ;VIA PIETRA DI ROMA N.15                                                                             ;98070;TORRENOVA                                                                                           ;ME;
2023;00066035;SOC. MAREMMANA PETROLI A R. L.                                                                      ;VIA DI CERVARA 139                                                                                  ;00155;ROMA                                                                                                ;RM;
2023;00066036;SOC. MAREMMANA PETROLI A R. L.                                                                      ;VIA PINETA SACCHETTI 263                                                                            ;00168;ROMA                                                                                                ;RM;
2023;00066037;SOC. MAREMMANA PETROLI A R. L.                                                                      ;VIA POGGIO AMENO, 14                                                                                ;00147;ROMA                                                                                                ;RM;
2023;00066038;SUG SRLS                                                                                            ;VIA CONEGLIANO 53                                                                                   ;31058;SUSEGANA                                                                                            ;TV;
2023;00066039;TAGLIANDODIRETTO.IT SRL                                                                             ;STRADA PROVINCIALE BELLINGERA 50                                                                    ;27100;PAVIA                                                                                               ;PV;
2023;00066042;TAGLIANDODIRETTO.IT SRL                                                                             ;STRADA PROVINCIALE BELLINGERA 50                                                                    ;27100;PAVIA                                                                                               ;PV;
2023;00066043;TAGLIANDODIRETTO.IT SRL                                                                             ;STRADA PROVINCIALE BELLINGERA 50                                                                    ;27100;PAVIA                                                                                               ;PV;
2023;00066044;TAGLIANDODIRETTO.IT SRL                                                                             ;STRADA PROVINCIALE BELLINGERA 50                                                                    ;27100;PAVIA                                                                                               ;PV;
2023;00066045;TAGLIANDODIRETTO.IT SRL                                                                             ;STRADA PROVINCIALE BELLINGERA 50                                                                    ;27100;PAVIA                                                                                               ;PV;
2023;00066047;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066048;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066050;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066051;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066052;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066053;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066054;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066055;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066056;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066057;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066058;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066059;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066062;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066063;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066064;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066065;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066066;TAGLIANDODIRETTO.IT SRL                                                                             ;CORSO DI PORTA VITTORIA 56                                                                          ;20122;MILANO                                                                                              ;MI;
2023;00066067;TORSI MACCHINE DI TORSI VITTORIO                                                                    ;VIALE JONIO, 2                                                                                      ;74122;TARANTO                                                                                             ;TA;
2023;00066068;TRAMONTANA VINCENZO & C. SAS                                                                        ;VIA ROMA 38                                                                                         ;89018;VILLA SAN GIOVANNI                                                                                  ;RC;
2023;00066069;UNES MAXI SPA                                                                                       ;C.SO XXV APRILE                                                                                     ;14100;ASTI                                                                                                ;AT;
2023;00066070;UNES MAXI SPA                                                                                       ;VIALE DANTE ANG. F.LLI CERVI                                                                        ;15048;VALENZA PO'                                                                                         ;AL;
2023;00066071;UNES MAXI SPA                                                                                       ;VIA NOVI 91                                                                                         ;15060;BASALUZZO                                                                                           ;AL;
2023;00066072;UNES MAXI SPA                                                                                       ;SP 31 VIA COMO ANG. VIA MARCHESE PAGANI                                                             ;22070;ROVELLO PORRO                                                                                       ;CO;
2023;00066073;UNICOMM SRL                                                                                         ;VIA TONEGUTTI 6                                                                                     ;32100;BELLUNO                                                                                             ;BL;
2023;00066074;UNICOMM SRL                                                                                         ;VIA MANZONI 124                                                                                     ;36010;ZANE'                                                                                               ;VI;
2023;00066075;UNICOMM SRL                                                                                         ;VIA GAGLIARDI 1                                                                                     ;30037;SCORZE'                                                                                             ;VE;
2023;00066076;UNICOMM SRL                                                                                         ;VIA EROI DI PODRUTE 5 INT. 2                                                                        ;31057;SILEA                                                                                               ;TV;
2023;00066077;UNIPAM SRL                                                                                          ;VIA PONTINA KM. 82,00/Z.I./19                                                                       ;04010;BORGO SAN DONATO - SABAUDIA                                                                         ;LT;
2023;00066078;V.I.D.O.L. DI FACCHINI DR. RITA                                                                     ;VIA BRIGNANI 9                                                                                      ;48022;LUGO                                                                                                ;RA;
2023;00066215;ALBRI SRL                                                                                           ;C/DA SUPPA SN                                                                                       ;93100;CALTANISSETTA                                                                                       ;CL;
2023;00066216;F.R.A.MA SAS DI G. MARRONE & C                                                                      ;VIAO PIETRO NENNI, 25                                                                               ;80018;MUGNANO DI NAPOLI                                                                                   ;NA;
2023;00066217;GT PARTS SRL                                                                                        ;VIA EUROPA 9                                                                                        ;80040;CERCOLA                                                                                             ;NA;
2023;00066218;LUBRIFILTER SNC DI CREANZA GIUSEPPE & C.                                                            ;VIA LUCIO COLUMELLA 10                                                                              ;70022; ALTAMURA                                                                                           ;BA;
0000;00000000;                                                                                                    ;                                                                                                    ;     ;                                                                                                    ;  ;
