Articolo;Descrizione;Anno;Numero;Cliente;Destino;Località;Ord.Cli.;Data;Pezzi;
;;2023;00026220;AUTORICAMBI GEMIGNANI                   ;AUTORICAMBI GEMIGNANI                                                                               ;LIVORNO                            ;-109583                                           ;24/07/2023;       5;
;;2023;00027042;ELETTRIC CAR DI GABRIELE ANTONIO        ;ELETTRIC CAR DI GABRIELE ANTONIO                                                                    ;NOCI                               ;-109884                                           ;27/07/2023;       5;
;;2023;00029903;AUTORICAMBI MCR SRL                     ;AUTORICAMBI MCR SRL                                                                                 ;NAPOLI                             ;-111064                                           ;31/08/2023;      10;
;;2023;00030972;DIMAR SPA                               ;20 - MERCATO' BIG - BRA                                                                             ;BRA                                ;380909-111507                                     ;07/09/2023;       5;
009373;LUBEX CATENE N 9MM OMOL GR  3                     ;;;;;;;;      35
;;2023;00017757;AZ SPA                                  ;AZ SPA - 1305                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017760;AZ SPA                                  ;AZ SPA - 1205                                                                                       ;CORIGLIANO CALABRO                 ;                                                  ;01/10/2023;       5;
;;2023;00017762;AZ SPA                                  ;AZ SPA - 1300                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017763;AZ SPA                                  ;AZ SPA - 1195                                                                                       ;CASTROVILLARI                      ;                                                  ;01/10/2023;       5;
;;2023;00017764;AZ SPA                                  ;AZ SPA - 1200                                                                                       ;RIZZICONI                          ;                                                  ;01/10/2023;       5;
;;2023;00017765;AZ SPA                                  ;AZ SPA - 1225                                                                                       ;RENDE                              ;                                                  ;01/10/2023;       5;
;;2023;00017767;AZ SPA                                  ;AZ SPA - 1330                                                                                       ;ZUMPANO                            ;                                                  ;01/10/2023;       5;
;;2023;00017769;AZ SPA                                  ;AZ SPA - 1325                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017770;AZ SPA                                  ;AZ SPA - 1210                                                                                       ;CATANZARO LIDO                     ;                                                  ;01/10/2023;       5;
;;2023;00017771;AZ SPA                                  ;AZ SPA - 1130                                                                                       ;MONTEPAONE LIDO                    ;                                                  ;01/10/2023;       5;
;;2023;00017772;AZ SPA                                  ;AZ SPA - 1150                                                                                       ;CROTONE                            ;                                                  ;01/10/2023;       5;
;;2023;00020797;ANTARES SRL                             ;ANTARES SRL                                                                                         ;NAPOLI                             ;-107443                                           ;13/06/2023;       5;
;;2023;00021263;DUE RUOTE E NON SOLO DI LIBIANI S. & C. ;DUE RUOTE E NON SOLO DI LIBIANI S. & C.                                                             ;ROMA                               ;-107620                                           ;16/06/2023;       5;
009374;LUBEX CATENE N 9MM OMOL GR  4                     ;;;;;;;;      40
;;2023;00017757;AZ SPA                                  ;AZ SPA - 1305                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017760;AZ SPA                                  ;AZ SPA - 1205                                                                                       ;CORIGLIANO CALABRO                 ;                                                  ;01/10/2023;       5;
;;2023;00017762;AZ SPA                                  ;AZ SPA - 1300                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017763;AZ SPA                                  ;AZ SPA - 1195                                                                                       ;CASTROVILLARI                      ;                                                  ;01/10/2023;       5;
;;2023;00017764;AZ SPA                                  ;AZ SPA - 1200                                                                                       ;RIZZICONI                          ;                                                  ;01/10/2023;       5;
;;2023;00017765;AZ SPA                                  ;AZ SPA - 1225                                                                                       ;RENDE                              ;                                                  ;01/10/2023;       5;
;;2023;00017767;AZ SPA                                  ;AZ SPA - 1330                                                                                       ;ZUMPANO                            ;                                                  ;01/10/2023;      10;
;;2023;00017769;AZ SPA                                  ;AZ SPA - 1325                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017770;AZ SPA                                  ;AZ SPA - 1210                                                                                       ;CATANZARO LIDO                     ;                                                  ;01/10/2023;       5;
;;2023;00017771;AZ SPA                                  ;AZ SPA - 1130                                                                                       ;MONTEPAONE LIDO                    ;                                                  ;01/10/2023;       5;
;;2023;00017772;AZ SPA                                  ;AZ SPA - 1150                                                                                       ;CROTONE                            ;                                                  ;01/10/2023;       5;
;;2023;00020797;ANTARES SRL                             ;ANTARES SRL                                                                                         ;NAPOLI                             ;-107443                                           ;13/06/2023;      15;
;;2023;00025942;FRASCHETTI SPA                          ;FRASCHETTI SPA                                                                                      ;POFI                               ;242070                                            ;01/12/2023;      15;
;;2023;00025943;FRASCHETTI SPA                          ;FRASCHETTI SPA                                                                                      ;POFI                               ;242069                                            ;01/11/2023;      20;
;;2023;00029903;AUTORICAMBI MCR SRL                     ;AUTORICAMBI MCR SRL                                                                                 ;NAPOLI                             ;-111064                                           ;31/08/2023;       5;
;;2023;00030972;DIMAR SPA                               ;20 - MERCATO' BIG - BRA                                                                             ;BRA                                ;380909-111507                                     ;07/09/2023;       5;
012772;ENI I-SINT MS 5W40 LT. 4                          ;;;;;;;;       4
;;2023;00032806;IL RICAMBIO SRL                         ;IL RICAMBIO SRL                                                                                     ;CASTELNOVO NE MONTI                ;-112228                                           ;21/09/2023;       8;
012960;WH 305400551 PORTA SMARTPHONE  ORIENTABILE        ;;;;;;;;       6
;;2023;00028698;SANGRO TRADE SRL                        ;SANGRO TRADE SRL                                                                                    ;ATESSA                             ;                                                  ;22/08/2023;      12;
;;2023;00030893;SANGRO TRADE SRL                        ;SANGRO TRADE SRL                                                                                    ;ATESSA                             ;475                                               ;20/08/2023;      12;
014493;LUBEX CATENE N 9MM OMOL GR 11                     ;;;;;;;;     140
;;2023;00009586;SHOPPING & SHOPPING SRL                 ;SHOPPING & SHOPPING SRL                                                                             ;CASTELLANZA                        ;AG-217-2023-78                                    ;25/09/2023;      10;
;;2023;00017757;AZ SPA                                  ;AZ SPA - 1305                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;      15;
;;2023;00017760;AZ SPA                                  ;AZ SPA - 1205                                                                                       ;CORIGLIANO CALABRO                 ;                                                  ;01/10/2023;       5;
;;2023;00017762;AZ SPA                                  ;AZ SPA - 1300                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;      10;
;;2023;00017763;AZ SPA                                  ;AZ SPA - 1195                                                                                       ;CASTROVILLARI                      ;                                                  ;01/10/2023;      10;
;;2023;00017764;AZ SPA                                  ;AZ SPA - 1200                                                                                       ;RIZZICONI                          ;                                                  ;01/10/2023;       5;
;;2023;00017765;AZ SPA                                  ;AZ SPA - 1225                                                                                       ;RENDE                              ;                                                  ;01/10/2023;       5;
;;2023;00017767;AZ SPA                                  ;AZ SPA - 1330                                                                                       ;ZUMPANO                            ;                                                  ;01/10/2023;      10;
;;2023;00017769;AZ SPA                                  ;AZ SPA - 1325                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017770;AZ SPA                                  ;AZ SPA - 1210                                                                                       ;CATANZARO LIDO                     ;                                                  ;01/10/2023;      10;
;;2023;00017771;AZ SPA                                  ;AZ SPA - 1130                                                                                       ;MONTEPAONE LIDO                    ;                                                  ;01/10/2023;       5;
;;2023;00017772;AZ SPA                                  ;AZ SPA - 1150                                                                                       ;CROTONE                            ;                                                  ;01/10/2023;      10;
;;2023;00021977;CAMPO ALESSANDRO                        ;CAMPO ALESSANDRO                                                                                    ;ROMA                               ;-107891                                           ;21/06/2023;       5;
;;2023;00022013;AUTOFORNITURE GUASTINI DI G. GUASTINI   ;AUTOFORNITURE GUASTINI DI G. GUASTINI                                                               ;MASSA E COZZILE                    ;-107935                                           ;22/06/2023;       5;
;;2023;00022885;EMPORIO DELL'AUTO DI CEZZA TIZIANO & C. ;EMPORIO DELL'AUTO DI CEZZA TIZIANO & C.                                                             ;ROVIGO                             ;TIZIANO-108290                                    ;23/06/2028;       5;
;;2023;00025942;FRASCHETTI SPA                          ;FRASCHETTI SPA                                                                                      ;POFI                               ;242070                                            ;01/12/2023;      20;
;;2023;00025943;FRASCHETTI SPA                          ;FRASCHETTI SPA                                                                                      ;POFI                               ;242069                                            ;01/11/2023;      20;
;;2023;00026220;AUTORICAMBI GEMIGNANI                   ;AUTORICAMBI GEMIGNANI                                                                               ;LIVORNO                            ;-109583                                           ;24/07/2023;       5;
;;2023;00029903;AUTORICAMBI MCR SRL                     ;AUTORICAMBI MCR SRL                                                                                 ;NAPOLI                             ;-111064                                           ;31/08/2023;       5;
014494;LUBEX CATENE N 9MM OMOL GR 12                     ;;;;;;;;     200
;;2023;00009586;SHOPPING & SHOPPING SRL                 ;SHOPPING & SHOPPING SRL                                                                             ;CASTELLANZA                        ;AG-217-2023-78                                    ;25/09/2023;      10;
;;2023;00017757;AZ SPA                                  ;AZ SPA - 1305                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;      15;
;;2023;00017762;AZ SPA                                  ;AZ SPA - 1300                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;      10;
;;2023;00017763;AZ SPA                                  ;AZ SPA - 1195                                                                                       ;CASTROVILLARI                      ;                                                  ;01/10/2023;      10;
;;2023;00017764;AZ SPA                                  ;AZ SPA - 1200                                                                                       ;RIZZICONI                          ;                                                  ;01/10/2023;      10;
;;2023;00017765;AZ SPA                                  ;AZ SPA - 1225                                                                                       ;RENDE                              ;                                                  ;01/10/2023;      10;
;;2023;00017767;AZ SPA                                  ;AZ SPA - 1330                                                                                       ;ZUMPANO                            ;                                                  ;01/10/2023;      10;
;;2023;00017769;AZ SPA                                  ;AZ SPA - 1325                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017770;AZ SPA                                  ;AZ SPA - 1210                                                                                       ;CATANZARO LIDO                     ;                                                  ;01/10/2023;      40;
;;2023;00017771;AZ SPA                                  ;AZ SPA - 1130                                                                                       ;MONTEPAONE LIDO                    ;                                                  ;01/10/2023;       5;
;;2023;00017772;AZ SPA                                  ;AZ SPA - 1150                                                                                       ;CROTONE                            ;                                                  ;01/10/2023;      10;
;;2023;00020797;ANTARES SRL                             ;ANTARES SRL                                                                                         ;NAPOLI                             ;-107443                                           ;13/06/2023;      30;
;;2023;00022013;AUTOFORNITURE GUASTINI DI G. GUASTINI   ;AUTOFORNITURE GUASTINI DI G. GUASTINI                                                               ;MASSA E COZZILE                    ;-107935                                           ;22/06/2023;       5;
;;2023;00022534;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108159                                           ;26/06/2023;      10;
;;2023;00022537;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108140                                           ;26/06/2023;      25;
;;2023;00022538;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108143                                           ;26/06/2023;      25;
;;2023;00022539;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108145                                           ;26/06/2023;      25;
;;2023;00022542;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108158                                           ;26/06/2023;      10;
;;2023;00023042;BRASOLIN SRL                            ;BRASOLIN SRL                                                                                        ;MARENO DI PIAVE                    ;-108341                                           ;29/06/2023;       5;
;;2023;00023105;CICCOIANNI SNC AUTORIC. GIULIO CICCOIANN;CICCOIANNI SNC AUTORIC. GIULIO CICCOIANNI & C.                                                      ;ASCOLI PICENO                      ;-108367                                           ;30/06/2023;       5;
;;2023;00029903;AUTORICAMBI MCR SRL                     ;AUTORICAMBI MCR SRL                                                                                 ;NAPOLI                             ;-111064                                           ;31/08/2023;       5;
;;2023;00031568;GIRASOLE SORA SRLS                      ;GIRASOLE SORA SRLS                                                                                  ;SORA                               ;AG-224-2023-251                                   ;12/09/2023;       5;
014495;LUBEX CATENE N 9MM OMOL GR 13                     ;;;;;;;;     145
;;2023;00017757;AZ SPA                                  ;AZ SPA - 1305                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;      15;
;;2023;00017760;AZ SPA                                  ;AZ SPA - 1205                                                                                       ;CORIGLIANO CALABRO                 ;                                                  ;01/10/2023;      10;
;;2023;00017762;AZ SPA                                  ;AZ SPA - 1300                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;      10;
;;2023;00017763;AZ SPA                                  ;AZ SPA - 1195                                                                                       ;CASTROVILLARI                      ;                                                  ;01/10/2023;      10;
;;2023;00017764;AZ SPA                                  ;AZ SPA - 1200                                                                                       ;RIZZICONI                          ;                                                  ;01/10/2023;      10;
;;2023;00017765;AZ SPA                                  ;AZ SPA - 1225                                                                                       ;RENDE                              ;                                                  ;01/10/2023;       5;
;;2023;00017767;AZ SPA                                  ;AZ SPA - 1330                                                                                       ;ZUMPANO                            ;                                                  ;01/10/2023;      10;
;;2023;00017769;AZ SPA                                  ;AZ SPA - 1325                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017770;AZ SPA                                  ;AZ SPA - 1210                                                                                       ;CATANZARO LIDO                     ;                                                  ;01/10/2023;      20;
;;2023;00017771;AZ SPA                                  ;AZ SPA - 1130                                                                                       ;MONTEPAONE LIDO                    ;                                                  ;01/10/2023;       5;
;;2023;00017772;AZ SPA                                  ;AZ SPA - 1150                                                                                       ;CROTONE                            ;                                                  ;01/10/2023;      10;
;;2023;00020368;LUCAUTO DI LUCA STEFANINI               ;LUCAUTO DI LUCA STEFANINI                                                                           ;LIVORNO                            ;-107286                                           ;09/06/2023;       5;
;;2023;00020797;ANTARES SRL                             ;ANTARES SRL                                                                                         ;NAPOLI                             ;-107443                                           ;13/06/2023;      20;
;;2023;00021977;CAMPO ALESSANDRO                        ;CAMPO ALESSANDRO                                                                                    ;ROMA                               ;-107891                                           ;21/06/2023;       5;
;;2023;00022537;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108140                                           ;26/06/2023;       5;
;;2023;00022538;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108143                                           ;26/06/2023;       5;
;;2023;00022539;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108145                                           ;26/06/2023;       5;
;;2023;00022542;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108158                                           ;26/06/2023;       5;
;;2023;00023042;BRASOLIN SRL                            ;BRASOLIN SRL                                                                                        ;MARENO DI PIAVE                    ;-108341                                           ;29/06/2023;      10;
;;2023;00027042;ELETTRIC CAR DI GABRIELE ANTONIO        ;ELETTRIC CAR DI GABRIELE ANTONIO                                                                    ;NOCI                               ;-109884                                           ;27/07/2023;       5;
;;2023;00029903;AUTORICAMBI MCR SRL                     ;AUTORICAMBI MCR SRL                                                                                 ;NAPOLI                             ;-111064                                           ;31/08/2023;       5;
015055;WH 305700296 CAMERA 27,5X1,9  27,5X1,9-2,125 PRES ;;;;;;;;      12
;;2023;00032575;EASYHOME DI HU XIUE                     ;EASYHOME DI HU XIUE                                                                                 ;ODERZO                             ;AG-219-2023-245                                   ;19/09/2023;      12;
015097;LUBEX DEGHIACCIANTE SPR ML 200                    ;;;;;;;;    3024
;;2023;00014566;STARIM SRL - CASALANDIA                 ;STARIM SRL - CASALANDIA                                                                             ;MARINO                             ;                                                  ;01/11/2023;     120;
016171;LUBEX CATENE N 9MM OMOL GR  2                     ;;;;;;;;       5
;;2023;00017757;AZ SPA                                  ;AZ SPA - 1305                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017762;AZ SPA                                  ;AZ SPA - 1300                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017763;AZ SPA                                  ;AZ SPA - 1195                                                                                       ;CASTROVILLARI                      ;                                                  ;01/10/2023;       5;
;;2023;00017764;AZ SPA                                  ;AZ SPA - 1200                                                                                       ;RIZZICONI                          ;                                                  ;01/10/2023;       5;
;;2023;00017765;AZ SPA                                  ;AZ SPA - 1225                                                                                       ;RENDE                              ;                                                  ;01/10/2023;       5;
;;2023;00017767;AZ SPA                                  ;AZ SPA - 1330                                                                                       ;ZUMPANO                            ;                                                  ;01/10/2023;       5;
;;2023;00017769;AZ SPA                                  ;AZ SPA - 1325                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017770;AZ SPA                                  ;AZ SPA - 1210                                                                                       ;CATANZARO LIDO                     ;                                                  ;01/10/2023;       5;
;;2023;00017771;AZ SPA                                  ;AZ SPA - 1130                                                                                       ;MONTEPAONE LIDO                    ;                                                  ;01/10/2023;       5;
;;2023;00017772;AZ SPA                                  ;AZ SPA - 1150                                                                                       ;CROTONE                            ;                                                  ;01/10/2023;       5;
016172;LUBEX CATENE N 9MM OMOL GR 6.5                    ;;;;;;;;      85
;;2023;00017757;AZ SPA                                  ;AZ SPA - 1305                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017760;AZ SPA                                  ;AZ SPA - 1205                                                                                       ;CORIGLIANO CALABRO                 ;                                                  ;01/10/2023;      15;
;;2023;00017762;AZ SPA                                  ;AZ SPA - 1300                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017763;AZ SPA                                  ;AZ SPA - 1195                                                                                       ;CASTROVILLARI                      ;                                                  ;01/10/2023;      10;
;;2023;00017764;AZ SPA                                  ;AZ SPA - 1200                                                                                       ;RIZZICONI                          ;                                                  ;01/10/2023;       5;
;;2023;00017765;AZ SPA                                  ;AZ SPA - 1225                                                                                       ;RENDE                              ;                                                  ;01/10/2023;       5;
;;2023;00017767;AZ SPA                                  ;AZ SPA - 1330                                                                                       ;ZUMPANO                            ;                                                  ;01/10/2023;      15;
;;2023;00017769;AZ SPA                                  ;AZ SPA - 1325                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017770;AZ SPA                                  ;AZ SPA - 1210                                                                                       ;CATANZARO LIDO                     ;                                                  ;01/10/2023;      15;
;;2023;00017771;AZ SPA                                  ;AZ SPA - 1130                                                                                       ;MONTEPAONE LIDO                    ;                                                  ;01/10/2023;       5;
;;2023;00017772;AZ SPA                                  ;AZ SPA - 1150                                                                                       ;CROTONE                            ;                                                  ;01/10/2023;       5;
;;2023;00021263;DUE RUOTE E NON SOLO DI LIBIANI S. & C. ;DUE RUOTE E NON SOLO DI LIBIANI S. & C.                                                             ;ROMA                               ;-107620                                           ;16/06/2023;       5;
;;2023;00021977;CAMPO ALESSANDRO                        ;CAMPO ALESSANDRO                                                                                    ;ROMA                               ;-107891                                           ;21/06/2023;      10;
;;2023;00023159;A.M. RICAMBI S.R.L.                     ;A.M. RICAMBI S.R.L.                                                                                 ;ROMA                               ;-108383                                           ;30/06/2023;       5;
016173;LUBEX CATENE N 9MM OMOL GR 9.5                    ;;;;;;;;     120
;;2023;00017757;AZ SPA                                  ;AZ SPA - 1305                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;      10;
;;2023;00017760;AZ SPA                                  ;AZ SPA - 1205                                                                                       ;CORIGLIANO CALABRO                 ;                                                  ;01/10/2023;      20;
;;2023;00017762;AZ SPA                                  ;AZ SPA - 1300                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;      10;
;;2023;00017763;AZ SPA                                  ;AZ SPA - 1195                                                                                       ;CASTROVILLARI                      ;                                                  ;01/10/2023;      15;
;;2023;00017764;AZ SPA                                  ;AZ SPA - 1200                                                                                       ;RIZZICONI                          ;                                                  ;01/10/2023;      10;
;;2023;00017765;AZ SPA                                  ;AZ SPA - 1225                                                                                       ;RENDE                              ;                                                  ;01/10/2023;      10;
;;2023;00017767;AZ SPA                                  ;AZ SPA - 1330                                                                                       ;ZUMPANO                            ;                                                  ;01/10/2023;      20;
;;2023;00017769;AZ SPA                                  ;AZ SPA - 1325                                                                                       ;REGGIO CALABRIA                    ;                                                  ;01/10/2023;       5;
;;2023;00017770;AZ SPA                                  ;AZ SPA - 1210                                                                                       ;CATANZARO LIDO                     ;                                                  ;01/10/2023;      40;
;;2023;00017771;AZ SPA                                  ;AZ SPA - 1130                                                                                       ;MONTEPAONE LIDO                    ;                                                  ;01/10/2023;      10;
;;2023;00017772;AZ SPA                                  ;AZ SPA - 1150                                                                                       ;CROTONE                            ;                                                  ;01/10/2023;      10;
;;2023;00020368;LUCAUTO DI LUCA STEFANINI               ;LUCAUTO DI LUCA STEFANINI                                                                           ;LIVORNO                            ;-107286                                           ;09/06/2023;      10;
;;2023;00020797;ANTARES SRL                             ;ANTARES SRL                                                                                         ;NAPOLI                             ;-107443                                           ;13/06/2023;      50;
;;2023;00021263;DUE RUOTE E NON SOLO DI LIBIANI S. & C. ;DUE RUOTE E NON SOLO DI LIBIANI S. & C.                                                             ;ROMA                               ;-107620                                           ;16/06/2023;       5;
;;2023;00021977;CAMPO ALESSANDRO                        ;CAMPO ALESSANDRO                                                                                    ;ROMA                               ;-107891                                           ;21/06/2023;      15;
;;2023;00022013;AUTOFORNITURE GUASTINI DI G. GUASTINI   ;AUTOFORNITURE GUASTINI DI G. GUASTINI                                                               ;MASSA E COZZILE                    ;-107935                                           ;22/06/2023;       5;
;;2023;00022534;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108159                                           ;26/06/2023;      20;
;;2023;00022537;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108140                                           ;26/06/2023;      30;
;;2023;00022538;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108143                                           ;26/06/2023;      25;
;;2023;00022539;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108145                                           ;26/06/2023;      25;
;;2023;00022542;PM MECCANICA SNC                        ;PM MECCANICA SNC                                                                                    ;VINCI - SOVIGLIANA                 ;-108158                                           ;26/06/2023;      25;
;;2023;00022661;CRA CICCONE RICAMBI AUTO                ;CRA CICCONE RICAMBI AUTO                                                                            ;ARIANO IRPINO                      ;-108174                                           ;27/06/2023;       5;
;;2023;00022871;MH SRL                                  ;MH SRL C.C. "RHO CENTER"                                                                            ;RHO                                ;AG-217-2023-240                                   ;01/09/2023;       5;
;;2023;00022885;EMPORIO DELL'AUTO DI CEZZA TIZIANO & C. ;EMPORIO DELL'AUTO DI CEZZA TIZIANO & C.                                                             ;ROVIGO                             ;TIZIANO-108290                                    ;23/06/2028;       5;
;;2023;00023105;CICCOIANNI SNC AUTORIC. GIULIO CICCOIANN;CICCOIANNI SNC AUTORIC. GIULIO CICCOIANNI & C.                                                      ;ASCOLI PICENO                      ;-108367                                           ;30/06/2023;       5;
;;2023;00025803;STILAUTO SRL                            ;STILAUTO SRL                                                                                        ;CARRARA                            ;-107429                                           ;13/06/2023;      10;
;;2023;00027042;ELETTRIC CAR DI GABRIELE ANTONIO        ;ELETTRIC CAR DI GABRIELE ANTONIO                                                                    ;NOCI                               ;-109884                                           ;27/07/2023;       5;
;;2023;00030972;DIMAR SPA                               ;20 - MERCATO' BIG - BRA                                                                             ;BRA                                ;380909-111507                                     ;07/09/2023;      15;
;;2023;00030973;DIMAR SPA                               ;19 - MERCATO' BIG - ALBA                                                                            ;ALBA                               ;380909-111510                                     ;07/09/2023;      10;
;;2023;00031568;GIRASOLE SORA SRLS                      ;GIRASOLE SORA SRLS                                                                                  ;SORA                               ;AG-224-2023-251                                   ;12/09/2023;       5;
017212;IP PONTIAX FZG 85W140 LT.1                        ;;;;;;;;      12
;;2023;00030773;MALTESE PATRIZIA                        ;DNT BRICOSTORE                                                                                      ;ROSOLINI                           ;                                                  ;07/09/2023;      24;
021764;CPS MOTO 2T RACING  LT.1                          ;;;;;;;;      12
;;2023;00028966;RUSSIAN LUBRIFICANTI SRL                ;RUSSIAN LUBRIFICANTI SRL                                                                            ;GORIZIA                            ;148133-110641                                     ;24/08/2023;      12;
026970;U-P SCARPA POINT S1P SRC 40    S                  ;;;;;;;;      23
;;2023;00035071;TAGLIANDODIRETTO.IT SRL                 ;TAGLIANDODIRETTO.IT SRL                                                                             ;MILANO                             ;37975                                             ;09/10/2023;       1;
;;2023;00035112;TAGLIANDODIRETTO.IT SRL                 ;TAGLIANDODIRETTO.IT SRL                                                                             ;MILANO                             ;37967                                             ;09/10/2023;       1;
026973;U-P SCARPA POINT S1P SRC 43    S                  ;;;;;;;;      17
;;2023;00035064;TAGLIANDODIRETTO.IT SRL                 ;TAGLIANDODIRETTO.IT  PRESSO DEP. SINTECO                                                            ;PAVIA                              ;37983                                             ;09/10/2023;       2;
029374;BOSCH BATTERIA S5A11 (80A DX)                     ;;;;;;;;       7
;;2023;00013575;JULA AB                                 ;JULA CENTRALLAGER                                                                                   ;SKARA                              ;2290716                                           ;01/10/2023;     108;
;;2023;00029599;JULA AB                                 ;JULA CENTRALLAGER                                                                                   ;SKARA                              ;2297088                                           ;25/08/2023;      36;
029387;LUBEX LAVAVETRI -35 LT.5       S                  ;;;;;;;;      72
;;2023;00032409;CENTRAL PNEUS DI DE MARCO ANTONIO       ;CENTRAL PNEUS DI DE MARCO ANTONIO                                                                   ;VALDOBBIADENE                      ;-112073                                           ;19/09/2023;       4;
;;2023;00034663;BELLUNO CAR DI MARCHIORELLO GIUSEPPE & C;BELLUNO CAR DI MARCHIORELLO GIUSEPPE & C                                                            ;BELLUNO                            ;-113006                                           ;05/10/2023;      20;
029815;TX HAV PRODS F 0W30 LT.20 BIBX S                  ;;;;;;;;       4
;;2023;00034531;ALBRI SRL                               ;SAOL / CIABERTA & VALLINO SNC                                                                       ;COLLERETTO GIACOSA                 ;-112943                                           ;04/10/2023;       1;
031818;MV+ BATTERIA 88    S                              ;;;;;;;;       3
;;2023;00033739;DIMAR SPA                               ;20 - MERCATO' BIG - BRA                                                                             ;BRA                                ;413098-112637                                     ;28/09/2023;      10;
037240;TX MOBIL 3000 P 0W20 LT20 BIBX                    ;;;;;;;;       9
;;2023;00033478;LUBRITALIA SPA                          ;SAOL / TRE CI SRL                                                                                   ;TARANTO                            ;-112415                                           ;25/09/2023;       2;
